id,y
5894,7.787993145541432
5895,21.356883970996687
5896,9.453030859235389
5897,10.508205380791109
5898,12.566193938287562
5899,19.80143058173418
5900,8.735835173557433
5901,5.509059655844579
5902,5.6500540098884455
5903,21.71184943029033
5904,16.738243850521318
5905,0.0
5906,9.292685410624005
5907,2.198309127057094
5908,10.97655255363057
5909,22.305360261173558
5910,2.964102447727151
5911,2.4333344078486867
5912,13.171219563549812
5913,0.0
5914,4.371541867036003
5915,5.279429548301279
5916,0.0
5917,10.135633459192425
5918,11.502429760467468
5919,9.657039084509883
5920,9.877768917206685
5921,5.106727517758747
5922,8.25809917836282
5923,2.152398520567681
5924,1.1599653826398777
5925,0.9502245340988598
5926,14.615563936445474
5927,9.781921082863922
5928,3.6570410283549277
5929,9.549305481590164
5930,11.493342570871588
5931,13.657089054386534
5932,0.0
5933,0.0
5934,30.02286941003206
5935,5.037305017909392
5936,10.85819331452491
5937,4.754201595127379
5938,9.884515597321776
5939,21.659814553061857
5940,25.92708036309158
5941,6.785043588322321
5942,8.403830625212755
5943,8.359760536950285
5944,21.857499609565824
5945,9.232437239002351
5946,13.8225875686886
5947,3.243893786770549
5948,2.8949197741624264
5949,10.137899839607634
5950,14.179915193941884
5951,0.0
5952,10.950987129941964
5953,10.87856875675967
5954,9.799299579560149
5955,0.0
5956,12.513167307914024
5957,5.494964770417675
5958,13.490040312878682
5959,5.959684288090289
5960,9.248995279345221
5961,10.653059052845677
5962,11.529406337011228
5963,14.330441891088194
5964,2.6386116502519474
5965,25.843979267792022
5966,7.9210534516821935
5967,4.532943069181826
5968,3.1719785321211695
5969,14.43414308322333
5970,6.392733206340203
5971,1.018095137950521
5972,10.594781697678014
5973,3.7643325405042622
5974,13.439190657745836
5975,8.750060485572343
5976,21.659646790363773
5977,7.100718704972957
5978,7.059215397127495
5979,12.33280244516252
5980,12.173004159585037
5981,7.999070861069872
5982,6.507026371263814
5983,5.1779513411772475
5984,6.8886290958002885
5985,13.526667584209662
5986,11.072458458871576
5987,0.0
5988,3.252583223366509
5989,5.033907210035206
5990,7.968906089402856
5991,3.372211264390419
5992,11.206171129219445
5993,12.051343627510867
5994,25.329666349302727
5995,2.8298584357686867
5996,7.689217919535541
5997,5.13762081570433
5998,7.027479937356591
5999,10.974464556826629
6000,16.30800311871608
6001,2.8766404652220103
6002,3.9544567497367558
6003,5.760901291718804
6004,5.073125578832634
6005,10.197559843194728
6006,15.75864505902586
6007,4.189444056393588
6008,11.48003534161185
6009,15.95616441879442
6010,11.87311231534996
6011,15.171223547619878
6012,13.009347936540891
6013,11.19746616987327
6014,0.0
6015,5.732777823418827
6016,2.159173921107855
6017,7.015175772797621
6018,12.188766548122528
6019,17.187756392688115
6020,9.666321130306878
6021,16.254698755282497
6022,17.868048303283096
6023,4.867032830088332
6024,6.667608224634527
6025,1.1130780564796847
6026,13.829462778201966
6027,8.046652723685241
6028,8.79488983480745
6029,0.7654721702836174
6030,15.066819062494009
6031,2.35548825008944
6032,11.576929818219641
6033,12.591716283878448
6034,5.462543078925165
6035,35.443397846392905
6036,27.52461111823378
6037,3.981363540001688
6038,13.811046292256872
6039,5.879427439683827
6040,11.620094982350121
6041,2.8798927224184965
6042,10.856339469552324
6043,6.3215626395490885
6044,11.32550584991154
6045,8.383282668759428
6046,18.191150926218455
6047,3.681160030931645
6048,0.2540652302968276
6049,8.851469594894276
6050,5.7763634001672095
6051,5.827421889181199
6052,6.010754325348204
6053,0.21146101977997667
6054,1.844330754829869
6055,4.08946472804074
6056,0.6569705216607025
6057,21.208927020386017
6058,7.53186606231995
6059,5.198030210745244
6060,8.340547635176584
6061,1.1421870121910134
6062,4.9634126015423465
6063,0.160101312861622
6064,3.8435176933720046
6065,13.447244600524895
6066,0.6112142839743075
6067,7.148907183356743
6068,13.19506479145937
6069,3.8690190525876655
6070,0.0
6071,7.032658616886149
6072,2.193141163436729
6073,11.79241915587713
6074,7.756215801858873
6075,9.912831403541189
6076,19.126992870600795
6077,0.08897711382663331
6078,10.824639257536843
6079,13.766134146324209
6080,11.172477997600526
6081,3.419113001663539
6082,0.0
6083,0.8205921656964081
6084,8.479775856922565
6085,11.059978449177507
6086,12.22325093860896
6087,15.881265050179447
6088,4.851186951446592
6089,4.571045477623287
6090,7.814789441183065
6091,13.730916027730608
6092,6.042171175919461
6093,8.73428500628585
6094,9.19380703633261
6095,4.6599073735662095
6096,3.6858290666928877
6097,19.710942769818764
6098,15.198392752816392
6099,17.518825726786154
6100,21.731502613726065
6101,0.8195647242359287
6102,10.890935414452565
6103,4.409678829000337
6104,6.67749689803405
6105,10.364862048110844
6106,8.894667880700641
6107,5.591166876949114
6108,6.417850921154282
6109,14.392234747383313
6110,1.2413436645701967
6111,6.806418859715306
6112,10.358799954048152
6113,5.85927092762922
6114,6.715007133673686
6115,6.80113820461104
6116,5.992148460624572
6117,5.0730325377903736
6118,11.115211911019678
6119,0.0
6120,12.470317832501234
6121,0.5168009361533148
6122,20.101545258123174
6123,7.098728937292504
6124,2.253177433843515
6125,20.106335692920386
6126,9.013335919257374
6127,9.24863482693632
6128,14.580306370044449
6129,12.305698288591042
6130,12.820347547335153
6131,13.139541257271521
6132,0.0
6133,4.956138456839569
6134,14.250319056552865
6135,8.700587174857791
6136,33.151349955837176
6137,0.0
6138,12.455200356749808
6139,14.219396633393917
6140,3.5766544030073035
6141,4.2540334166272284
6142,8.518492060763743
6143,21.86380507745804
6144,8.437397092489194
6145,6.445351691964196
6146,8.371963736934235
6147,9.1273654842182
6148,4.694161614539979
6149,4.1035527497228825
6150,5.267363418738459
6151,14.900705288531901
6152,13.060480964855335
6153,22.09549560386492
6154,11.00098627501458
6155,20.73809287882502
6156,3.4695747445487335
6157,1.496819977861148
6158,8.700293088700171
6159,4.990332248589439
6160,28.0997420518369
6161,27.28739052962635
6162,18.10901751935422
6163,0.0
6164,3.1349690978118696
6165,22.314139775257594
6166,10.031822138253702
6167,19.844811668095563
6168,0.5473084262010772
6169,7.155827054140332
6170,9.629969470415412
6171,7.965367805477692
6172,7.724502849293266
6173,16.7312651800681
6174,20.13033745544269
6175,9.787812648440173
6176,12.175205211143235
6177,12.2180335769858
6178,3.202090581274205
6179,0.9652446462735345
6180,1.3371789736757433
6181,0.41097227587882657
6182,3.305165310191877
6183,3.942931968321928
6184,3.041272902004094
6185,0.5215019324646182
6186,15.702192358497701
6187,9.463627968197025
6188,10.25593813012162
6189,2.7316683824488965
6190,9.704158575863614
6191,1.9751184504314052
6192,0.37884181881622325
6193,10.774898569482664
6194,0.0
6195,0.0
6196,0.48824488429180235
6197,3.2385275361121177
6198,10.295370392941816
6199,0.08447034284807664
6200,14.376893264892635
6201,15.06441459293262
6202,4.8230112848443145
6203,1.8987665083399534
6204,36.20728991571134
6205,8.171779300447495
6206,3.0253142694047526
6207,10.338498331694623
6208,10.20634325678213
6209,5.809357509724088
6210,21.62640061243853
6211,3.9390519172685696
6212,9.668348006836425
6213,8.63286823768383
6214,9.332736389147087
6215,9.316110019260641
6216,20.62547939117765
6217,12.636797084093281
6218,7.427211257362272
6219,12.073100831313216
6220,0.619132608111471
6221,6.247845533398632
6222,4.562798075231091
6223,5.101005075136949
6224,3.369328044646589
6225,14.374894087864181
6226,5.677317456960187
6227,5.366345373256242
6228,20.51178116967371
6229,0.0
6230,13.980616933771522
6231,14.590850650783304
6232,20.08718947029832
6233,7.390658784485478
6234,1.7997348693474295
6235,8.17825559781643
6236,3.7659633608198524
6237,12.268175240253214
6238,4.025506140509785
6239,36.925510991765506
6240,13.521377731939648
6241,6.907849158844015
6242,5.960862670136577
6243,19.131604201423123
6244,6.736703286862869
6245,1.0855904770768596
6246,5.324282302830529
6247,6.892053736551312
6248,21.519859588979802
6249,23.8290215967359
6250,17.243625461196395
6251,9.962592565696108
6252,10.635318655765184
6253,3.5725082976075253
6254,13.863155816427383
6255,12.711033155433283
6256,22.007732587038078
6257,4.547019666657735
6258,21.5492290228905
6259,3.959558879635037
6260,8.229389565822016
6261,14.542318169345528
6262,15.282114583533296
6263,10.134726933692635
6264,2.765607126568846
6265,6.443681649948298
6266,4.8474697511061695
6267,8.832420876694163
6268,0.0
6269,10.047308072840398
6270,9.5461556847485
6271,4.005417374182843
6272,24.43995148850189
6273,4.969550324783981
6274,32.76805795111078
6275,6.325986983622288
6276,0.0
6277,0.0
6278,3.821157549979845
6279,3.1558002187199152
6280,7.508350909467236
6281,14.321537838769174
6282,0.0
6283,10.81232133267156
6284,28.598750933061137
6285,6.271578371352405
6286,2.576168472868839
6287,3.602221566183627
6288,12.7280854613495
6289,5.481439103219424
6290,8.390459654173355
6291,0.0
6292,0.0
6293,11.067172447447803
6294,10.185185155368366
6295,7.564007167995717
6296,3.0852492708223433
6297,3.9977892273553204
6298,9.89667135746203
6299,21.468523081723994
6300,10.447524679046188
6301,8.681597861977757
6302,9.945283399516144
6303,13.996485476157757
6304,5.777707882188999
6305,6.514623021992335
6306,13.987540042387486
6307,5.178764144978866
6308,25.427627607283195
6309,10.035396331374862
6310,14.719022925278189
6311,12.262369961540408
6312,0.590901300605605
6313,6.891319469072739
6314,4.923178643182938
6315,9.54185686584886
6316,21.840192567478745
6317,6.437924316929856
6318,14.483224444858116
6319,2.1509049018724467
6320,20.700084511878476
6321,1.099435292219753
6322,8.784901150800547
6323,8.56571229620363
6324,8.331138579496452
6325,15.525089382573817
6326,33.819691402808445
6327,4.025814001695778
6328,9.609975828028018
6329,7.627869385050096
6330,1.6102452104782987
6331,6.879750499232019
6332,11.953504243278761
6333,5.032514279136272
6334,11.951802030765544
6335,8.73783587095707
6336,0.3096386708570442
6337,14.076231621278017
6338,4.4952640796186
6339,18.310278874396218
6340,3.6556099909152557
6341,0.0
6342,0.0
6343,7.5424393231649995
6344,5.160449404278284
6345,6.509195845108664
6346,15.540658947534634
6347,11.016831274568503
6348,6.579712608801273
6349,9.15826736953634
6350,0.0
6351,9.348327308189857
6352,2.0447026645534754
6353,10.222885441647147
6354,3.820121978795333
6355,15.254942176620496
6356,1.6975855840433285
6357,2.2788678523647947
6358,0.8749436258923717
6359,2.131540488796566
6360,10.033379790331388
6361,4.517303232202924
6362,9.037560015437414
6363,13.091346675716757
6364,8.497141831243274
6365,3.6991038677576293
6366,8.168384172089123
6367,19.05077346988693
6368,6.295377824514752
6369,3.2366505313629332
6370,2.14884713487422
6371,12.711082432772825
6372,0.0
6373,16.18205753397838
6374,7.035877153732535
6375,3.0027455210687926
6376,27.855681236634215
6377,2.54298614586156
6378,0.0
6379,7.422751207360362
6380,9.017213851901348
6381,6.412199300725971
6382,6.421350105323736
6383,13.425473213168999
6384,6.41573999201332
6385,4.049487269562793
6386,7.346292734303273
6387,6.147456336793946
6388,10.589350280187576
6389,7.708186358480857
6390,40.48176741842991
6391,12.811296585745936
6392,0.9527718703474095
6393,5.723766186768618
6394,11.80786849703346
6395,10.05239089069258
6396,14.361998179244758
6397,13.45087643635281
6398,5.855089800607978
6399,15.937505722254928
6400,5.139887759045332
6401,2.2400425740642955
6402,0.4559515078337437
6403,11.919178480408608
6404,0.0
6405,6.894629360690776
6406,1.830347523766668
6407,11.468922071192353
6408,11.780649107700384
6409,22.994623660990477
6410,9.904064383162002
6411,6.611122337790011
6412,14.520034378057927
6413,11.908801020448077
6414,11.248997740938602
6415,1.912994169079342
6416,14.442696583608289
6417,21.196905729332432
6418,5.05504162020548
6419,4.034504872129419
6420,6.408746753619706
6421,13.11627355937243
6422,16.857051951352293
6423,4.710796069806811
6424,4.5354009247440095
6425,10.43269871420146
6426,14.821736321597143
6427,3.7274204793230936
6428,6.5533154469712365
6429,13.638935726723298
6430,5.097411213947721
6431,10.242639357904544
6432,0.05809849173127013
6433,11.402601415721099
6434,3.7209148935592298
6435,21.747880021410445
6436,6.537343320211996
6437,5.854572623490111
6438,19.83724099106587
6439,0.20045680904958552
6440,5.25305172077529
6441,11.181021361487135
6442,8.94087409435843
6443,12.758612026877604
6444,14.411603201372666
6445,11.207071688411471
6446,5.257878568084944
6447,4.637472709978004
6448,8.22407145802214
6449,5.413086646794747
6450,3.8636996050350874
6451,16.314437969812143
6452,0.0
6453,8.161367703949336
6454,7.325033850109979
6455,10.085205625222105
6456,7.57527137098787
6457,2.361543853977424
6458,12.512798347980523
6459,8.60486081953231
6460,0.0
6461,0.0
6462,7.077421717341024
6463,4.07532973313768
6464,10.87451996438135
6465,11.586114625726676
6466,4.852893504703205
6467,7.421631262634119
6468,0.0
6469,18.443768765944533
6470,14.181812857361258
6471,4.421789840648512
6472,5.631869453486898
6473,9.65790614464624
6474,5.709737801822353
6475,1.005412791677112
6476,7.9531930054719
6477,2.366046435663563
6478,2.909328946758139
6479,5.1803529091860785
6480,3.15669118049969
6481,1.3802360106414353
6482,1.9906298827592686
6483,7.110542144091969
6484,0.79962039510374
6485,3.411810180796297
6486,8.480528282145265
6487,0.0
6488,13.817115458646182
6489,18.376145139210983
6490,4.207665256271919
6491,16.43973540388806
6492,11.497228651383637
6493,7.167574889256227
6494,7.98997769536331
6495,2.6531137722201033
6496,15.502751457104303
6497,2.32832994248378
6498,0.18443787365698405
6499,2.881791715047826
6500,6.547825743450667
6501,1.4723462276993722
6502,16.889761204980182
6503,16.790002606364688
6504,3.0384957877195937
6505,5.871681186824958
6506,11.115539641371969
6507,15.603701089297047
6508,18.948776244289547
6509,7.642829276592179
6510,18.89846641000893
6511,4.574262573854578
6512,7.196110800884255
6513,9.808333065695521
6514,8.485655018046298
6515,11.189461025915172
6516,8.438542559336906
6517,8.36642177685186
6518,16.484868447046956
6519,8.535026469070884
6520,28.184037414039096
6521,8.800248808039955
6522,6.7356272137728315
6523,0.3145943459952356
6524,4.880454910225299
6525,4.1596707243993825
6526,3.4433542511403195
6527,18.83391825222383
6528,22.986862269080458
6529,9.421961416400672
6530,2.4081262259792666
6531,15.693890361181921
6532,9.550325066977505
6533,4.169292012439841
6534,13.29734424896879
6535,15.521179169923636
6536,9.798061953698227
6537,5.008920500076804
6538,3.831206847341199
6539,8.451539250259447
6540,0.0
6541,6.675485659428535
6542,3.319525450537558
6543,16.29606825597154
6544,11.926553751139394
6545,6.023995220338538
6546,7.848756591308269
6547,9.97558851726579
6548,5.833184745213807
6549,4.568042708895367
6550,10.696214462396693
6551,15.55320200571253
6552,4.00393409861731
6553,4.627772242346268
6554,9.101801132174046
6555,12.599345970977645
6556,9.766693939164764
6557,16.221570392133664
6558,11.516751747883951
6559,6.9722696443238625
6560,10.718032715433406
6561,7.24221231938411
6562,13.627368145499712
6563,0.0
6564,2.5226138232438755
6565,10.50684128547504
6566,3.083383046998444
6567,4.118825136850904
6568,6.091038247007543
6569,8.317452847920654
6570,1.2623996282109644
6571,3.771110533183287
6572,0.014524769430755313
6573,0.3909238793543821
6574,12.070653024656483
6575,10.486913037351087
6576,3.643247500433371
6577,7.852184135766425
6578,13.93550424591843
6579,15.578460660386874
6580,3.6978119733546047
6581,7.2013389532838845
6582,12.622157293741775
6583,9.525026516067072
6584,3.441898412577963
6585,2.881782277602853
6586,6.627496181250959
6587,5.551525432742035
6588,0.0
6589,28.073919373880482
6590,14.223138703950454
6591,19.975509066351457
6592,0.0
6593,14.004059945268821
6594,15.000811205177605
6595,18.655264069970496
6596,17.137385100802184
6597,16.231265754290074
6598,10.7035561827
6599,12.433352815398624
6600,12.472699945111811
6601,2.015082894746982
6602,18.877570696516745
6603,15.837469631871944
6604,17.805287932764067
6605,7.916681606240135
6606,0.0001778857925547328
6607,2.2707968953518183
6608,15.938068885367805
6609,2.0737546871975274
6610,3.038929244613346
6611,13.036104630700125
6612,12.278209592853749
6613,0.9266120325285838
6614,29.85797135167388
6615,5.867374282164663
6616,4.503954189753952
6617,5.501079997300817
6618,19.104338215431724
6619,6.382882878714204
6620,2.9536175568729703
6621,0.0
6622,9.58949985251228
6623,12.308293593635003
6624,7.83674837602057
6625,15.336210346330201
6626,14.14024128643992
6627,1.9249395269111593
6628,2.506945427272698
6629,2.7360040924517497
6630,0.3830803626777701
6631,6.296770062414942
6632,18.830632037711922
6633,13.575149046752824
6634,26.709135970617123
6635,15.064564441850937
6636,1.6122219739366406
6637,2.660380683472721
6638,8.104675208254951
6639,8.961467966141017
6640,10.958051016758882
6641,5.28619166644329
6642,0.0
6643,2.1785045331762447
6644,14.768924591828679
6645,5.240647712976044
6646,27.92791903689026
6647,9.64417906962913
6648,6.166770002927855
6649,3.2326612267245283
6650,8.003210581456564
6651,20.087003137079822
6652,11.880148883539759
6653,14.050081919331257
6654,0.0
6655,21.686059974539326
6656,11.073918276044555
6657,8.101935690998216
6658,9.63926665203971
6659,8.540972229920554
6660,11.7948405362907
6661,8.957685512209512
6662,12.22593084443014
6663,1.962598548729578
6664,20.502611368844697
6665,0.0
6666,2.0083075805486477
6667,20.650093106838053
6668,18.237016463635033
